Date,15yr
"Jan 04, 2010",8.004
"Jan 05, 2010",7.98
"Jan 06, 2010",7.998
"Jan 07, 2010",8.01
"Jan 08, 2010",8.01
"Jan 11, 2010",8.01
"Jan 12, 2010",8.023
"Jan 13, 2010",8.023
"Jan 14, 2010",7.98
"Jan 15, 2010",8.004
"Jan 18, 2010",8.265
"Jan 19, 2010",8.267
"Jan 20, 2010",8.261
"Jan 21, 2010",8.228
"Jan 22, 2010",8.239
"Jan 25, 2010",8.245
"Jan 27, 2010",8.234
"Jan 28, 2010",8.239
"Jan 29, 2010",8.278
"Feb 01, 2010",8.289
"Feb 02, 2010",8.306
"Feb 03, 2010",8.306
"Feb 04, 2010",8.323
"Feb 05, 2010",8.323
"Feb 08, 2010",8.323
"Feb 09, 2010",8.34
"Feb 10, 2010",8.385
"Feb 11, 2010",8.379
"Feb 15, 2010",8.39
"Feb 16, 2010",8.402
"Feb 17, 2010",8.402
"Feb 18, 2010",8.39
"Feb 19, 2010",8.39
"Feb 22, 2010",8.379
"Feb 23, 2010",8.356
"Feb 24, 2010",8.368
"Feb 25, 2010",8.373
"Feb 26, 2010",8.384
"Mar 02, 2010",8.384
"Mar 03, 2010",8.384
"Mar 04, 2010",8.384
"Mar 05, 2010",8.412
"Mar 08, 2010",8.412
"Mar 09, 2010",8.395
"Mar 10, 2010",8.39
"Mar 11, 2010",8.384
"Mar 12, 2010",8.389
"Mar 15, 2010",8.395
"Mar 17, 2010",8.378
"Mar 18, 2010",8.35
"Mar 19, 2010",8.311
"Mar 22, 2010",8.328
"Mar 23, 2010",8.322
"Mar 25, 2010",8.3
"Mar 26, 2010",8.294
"Mar 29, 2010",8.244
"Mar 30, 2010",8.272
"Mar 31, 2010",8.288
"Apr 05, 2010",8.283
"Apr 06, 2010",8.26
"Apr 07, 2010",8.249
"Apr 08, 2010",8.277
"Apr 09, 2010",8.31
"Apr 12, 2010",8.322
"Apr 13, 2010",8.316
"Apr 15, 2010",8.333
"Apr 16, 2010",8.366
"Apr 19, 2010",8.366
"Apr 20, 2010",8.366
"Apr 21, 2010",8.366
"Apr 22, 2010",8.349
"Apr 23, 2010",8.423
"Apr 26, 2010",8.423
"Apr 27, 2010",8.423
"Apr 28, 2010",8.429
"Apr 29, 2010",8.425
"Apr 30, 2010",8.417
"May 03, 2010",8.423
"May 04, 2010",8.28
"May 05, 2010",8.258
"May 06, 2010",8.258
"May 07, 2010",8.165
"May 10, 2010",8.225
"May 11, 2010",8.198
"May 12, 2010",8.149
"May 13, 2010",8.101
"May 14, 2010",8.068
"May 17, 2010",7.993
"May 18, 2010",8.047
"May 19, 2010",7.999
"May 20, 2010",8.008
"May 21, 2010",7.993
"May 24, 2010",8.007
"May 25, 2010",8.006
"May 26, 2010",8.149
"May 28, 2010",8.147
"May 31, 2010",8.16
"Jun 01, 2010",8.153
"Jun 02, 2010",8.122
"Jun 03, 2010",8.165
"Jun 04, 2010",8.167
"Jun 07, 2010",8.146
"Jun 08, 2010",8.143
"Jun 09, 2010",8.154
"Jun 10, 2010",8.166
"Jun 11, 2010",8.213
"Jun 14, 2010",8.224
"Jun 15, 2010",8.224
"Jun 16, 2010",8.184
"Jun 17, 2010",8.205
"Jun 18, 2010",8.188
"Jun 21, 2010",8.184
"Jun 22, 2010",8.182
"Jun 23, 2010",8.189
"Jun 24, 2010",8.198
"Jun 25, 2010",8.224
"Jun 28, 2010",8.206
"Jun 29, 2010",8.197
"Jun 30, 2010",8.182
"Jul 01, 2010",8.177
"Jul 02, 2010",8.193
"Jul 05, 2010",8.212
"Jul 06, 2010",8.204
"Jul 07, 2010",8.166
"Jul 08, 2010",8.167
"Jul 09, 2010",8.196
"Jul 12, 2010",8.201
"Jul 13, 2010",8.21
"Jul 14, 2010",8.215
"Jul 15, 2010",8.232
"Jul 16, 2010",8.232
"Jul 19, 2010",8.232
"Jul 20, 2010",8.245
"Jul 21, 2010",8.255
"Jul 22, 2010",8.248
"Jul 23, 2010",8.245
"Jul 26, 2010",8.241
"Jul 27, 2010",8.266
"Jul 28, 2010",8.276
"Jul 29, 2010",8.286
"Jul 30, 2010",8.353
"Aug 02, 2010",8.348
"Aug 03, 2010",8.33
"Aug 04, 2010",8.325
"Aug 05, 2010",8.36
"Aug 06, 2010",8.35
"Aug 09, 2010",8.354
"Aug 10, 2010",8.351
"Aug 11, 2010",8.343
"Aug 12, 2010",8.371
"Aug 13, 2010",8.364
"Aug 16, 2010",8.351
"Aug 17, 2010",8.364
"Aug 18, 2010",8.385
"Aug 20, 2010",8.378
"Aug 23, 2010",8.37
"Aug 24, 2010",8.37
"Aug 25, 2010",8.386
"Aug 26, 2010",8.382
"Aug 27, 2010",8.377
"Aug 30, 2010",8.365
"Aug 31, 2010",8.354
"Sep 01, 2010",8.359
"Sep 02, 2010",8.358
"Sep 03, 2010",8.36
"Sep 06, 2010",8.368
"Sep 07, 2010",8.367
"Sep 08, 2010",8.363
"Sep 09, 2010",8.359
"Sep 13, 2010",8.385
"Sep 14, 2010",8.373
"Sep 15, 2010",8.376
"Sep 16, 2010",8.387
"Sep 17, 2010",8.392
"Sep 20, 2010",8.392
"Sep 21, 2010",8.383
"Sep 22, 2010",8.368
"Sep 23, 2010",8.355
"Sep 24, 2010",8.307
"Sep 27, 2010",8.29
"Sep 28, 2010",8.284
"Sep 29, 2010",8.283
"Oct 01, 2010",8.318
"Oct 04, 2010",8.328
"Oct 05, 2010",8.352
"Oct 06, 2010",8.325
"Oct 07, 2010",8.329
"Oct 08, 2010",8.356
"Oct 11, 2010",8.345
"Oct 12, 2010",8.335
"Oct 13, 2010",8.345
"Oct 14, 2010",8.353
"Oct 15, 2010",8.396
"Oct 18, 2010",8.414
"Oct 19, 2010",8.401
"Oct 20, 2010",8.411
"Oct 21, 2010",8.399
"Oct 22, 2010",8.404
"Oct 25, 2010",8.407
"Oct 26, 2010",8.43
"Oct 27, 2010",8.422
"Oct 28, 2010",8.42
"Oct 29, 2010",8.412
"Nov 01, 2010",8.403
"Nov 02, 2010",8.354
"Nov 03, 2010",8.336
"Nov 04, 2010",8.369
"Nov 08, 2010",8.388
"Nov 09, 2010",8.369
"Nov 10, 2010",8.387
"Nov 11, 2010",8.391
"Nov 12, 2010",8.404
"Nov 15, 2010",8.398
"Nov 16, 2010",8.42
"Nov 18, 2010",8.417
"Nov 19, 2010",8.418
"Nov 22, 2010",8.41
"Nov 23, 2010",8.397
"Nov 24, 2010",8.409
"Nov 25, 2010",8.411
"Nov 26, 2010",8.391
"Nov 29, 2010",8.408
"Nov 30, 2010",8.42
"Dec 01, 2010",8.428
"Dec 02, 2010",8.426
"Dec 03, 2010",8.449
"Dec 06, 2010",8.506
"Dec 07, 2010",8.489
"Dec 08, 2010",8.502
"Dec 09, 2010",8.501
"Dec 10, 2010",8.48
"Dec 13, 2010",8.489
"Dec 14, 2010",8.463
"Dec 15, 2010",8.45
"Dec 16, 2010",8.385
"Dec 20, 2010",8.383
"Dec 21, 2010",8.369
"Dec 22, 2010",8.37
"Dec 23, 2010",8.377
"Dec 24, 2010",8.376
"Dec 27, 2010",8.371
"Dec 28, 2010",8.35
"Dec 29, 2010",8.354
"Dec 30, 2010",8.349
"Dec 31, 2010",8.341
"Jan 03, 2011",8.359
"Jan 04, 2011",8.392
"Jan 05, 2011",8.393
"Jan 06, 2011",8.44
"Jan 07, 2011",8.458
"Jan 10, 2011",8.48
"Jan 11, 2011",8.485
"Jan 12, 2011",8.474
"Jan 13, 2011",8.436
"Jan 14, 2011",8.462
"Jan 17, 2011",8.5
"Jan 18, 2011",8.521
"Jan 19, 2011",8.518
"Jan 20, 2011",8.51
"Jan 21, 2011",8.516
"Jan 24, 2011",8.53
"Jan 25, 2011",8.509
"Jan 27, 2011",8.505
"Jan 28, 2011",8.51
"Jan 31, 2011",8.514
"Feb 01, 2011",8.52
"Feb 02, 2011",8.516
"Feb 03, 2011",8.515
"Feb 04, 2011",8.534
"Feb 07, 2011",8.543
"Feb 08, 2011",8.524
"Feb 09, 2011",8.518
"Feb 10, 2011",8.505
"Feb 11, 2011",8.532
"Feb 14, 2011",8.523
"Feb 15, 2011",8.521
"Feb 17, 2011",8.504
"Feb 18, 2011",8.518
"Feb 21, 2011",8.496
"Feb 22, 2011",8.481
"Feb 23, 2011",8.504
"Feb 24, 2011",8.508
"Feb 25, 2011",8.512
"Feb 28, 2011",8.481
"Mar 01, 2011",8.467
"Mar 03, 2011",8.416
"Mar 04, 2011",8.419
"Mar 07, 2011",8.425
"Mar 08, 2011",8.372
"Mar 09, 2011",8.374
"Mar 10, 2011",8.358
"Mar 11, 2011",8.345
"Mar 14, 2011",8.343
"Mar 15, 2011",8.332
"Mar 16, 2011",8.332
"Mar 17, 2011",8.335
"Mar 18, 2011",8.349
"Mar 21, 2011",8.368
"Mar 22, 2011",8.351
"Mar 23, 2011",8.343
"Mar 24, 2011",8.335
"Mar 25, 2011",8.321
"Mar 28, 2011",8.308
"Mar 29, 2011",8.311
"Mar 30, 2011",8.326
"Mar 31, 2011",8.334
"Apr 05, 2011",8.32
"Apr 06, 2011",8.33
"Apr 07, 2011",8.33
"Apr 08, 2011",8.378
"Apr 11, 2011",8.41
"Apr 13, 2011",8.439
"Apr 15, 2011",8.471
"Apr 18, 2011",8.472
"Apr 19, 2011",8.466
"Apr 20, 2011",8.475
"Apr 21, 2011",8.469
"Apr 25, 2011",8.492
"Apr 26, 2011",8.483
"Apr 27, 2011",8.475
"Apr 28, 2011",8.487
"Apr 29, 2011",8.495
"May 02, 2011",8.495
"May 03, 2011",8.539
"May 04, 2011",8.581
"May 05, 2011",8.592
"May 06, 2011",8.586
"May 09, 2011",8.612
"May 10, 2011",8.628
"May 11, 2011",8.642
"May 12, 2011",8.613
"May 13, 2011",8.628
"May 16, 2011",8.625
"May 18, 2011",8.634
"May 19, 2011",8.634
"May 20, 2011",8.637
"May 23, 2011",8.625
"May 24, 2011",8.627
"May 25, 2011",8.628
"May 26, 2011",8.64
"May 27, 2011",8.652
"May 30, 2011",8.647
"May 31, 2011",8.619
"Jun 01, 2011",8.597
"Jun 02, 2011",8.588
"Jun 03, 2011",8.57
"Jun 06, 2011",8.553
"Jun 07, 2011",8.565
"Jun 08, 2011",8.551
"Jun 09, 2011",8.558
"Jun 10, 2011",8.577
"Jun 13, 2011",8.575
"Jun 14, 2011",8.61
"Jun 15, 2011",8.637
"Jun 16, 2011",8.587
"Jun 17, 2011",8.56
"Jun 20, 2011",8.5
"Jun 21, 2011",8.502
"Jun 22, 2011",8.514
"Jun 23, 2011",8.522
"Jun 24, 2011",8.535
"Jun 27, 2011",8.546
"Jun 28, 2011",8.573
"Jun 29, 2011",8.593
"Jun 30, 2011",8.601
"Jul 01, 2011",8.647
"Jul 04, 2011",8.64
"Jul 05, 2011",8.634
"Jul 06, 2011",8.635
"Jul 07, 2011",8.647
"Jul 08, 2011",8.63
"Jul 11, 2011",8.61
"Jul 12, 2011",8.575
"Jul 13, 2011",8.581
"Jul 14, 2011",8.548
"Jul 15, 2011",8.569
"Jul 18, 2011",8.545
"Jul 19, 2011",8.533
"Jul 20, 2011",8.559
"Jul 21, 2011",8.555
"Jul 22, 2011",8.595
"Jul 25, 2011",8.599
"Jul 26, 2011",8.682
"Jul 27, 2011",8.69
"Jul 28, 2011",8.692
"Jul 29, 2011",8.704
"Aug 01, 2011",8.693
"Aug 02, 2011",8.684
"Aug 03, 2011",8.68
"Aug 04, 2011",8.665
"Aug 05, 2011",8.621
"Aug 08, 2011",8.566
"Aug 09, 2011",8.531
"Aug 10, 2011",8.526
"Aug 11, 2011",8.52
"Aug 12, 2011",8.555
"Aug 16, 2011",8.555
"Aug 17, 2011",8.562
"Aug 18, 2011",8.521
"Aug 22, 2011",8.534
"Aug 23, 2011",8.542
"Aug 24, 2011",8.527
"Aug 25, 2011",8.542
"Aug 26, 2011",8.563
"Aug 29, 2011",8.571
"Aug 30, 2011",8.58
"Sep 02, 2011",8.615
"Sep 05, 2011",8.571
"Sep 06, 2011",8.584
"Sep 07, 2011",8.59
"Sep 08, 2011",8.571
"Sep 09, 2011",8.573
"Sep 12, 2011",8.568
"Sep 13, 2011",8.58
"Sep 14, 2011",8.598
"Sep 15, 2011",8.59
"Sep 16, 2011",8.599
"Sep 19, 2011",8.589
"Sep 20, 2011",8.588
"Sep 21, 2011",8.588
"Sep 22, 2011",8.564
"Sep 23, 2011",8.556
"Sep 26, 2011",8.556
"Sep 27, 2011",8.557
"Sep 28, 2011",8.564
"Sep 29, 2011",8.683
"Oct 03, 2011",8.715
"Oct 04, 2011",8.741
"Oct 05, 2011",8.766
"Oct 07, 2011",8.913
"Oct 10, 2011",8.936
"Oct 11, 2011",8.902
"Oct 12, 2011",8.905
"Oct 13, 2011",8.908
"Oct 14, 2011",8.952
"Oct 17, 2011",8.944
"Oct 18, 2011",8.923
"Oct 19, 2011",8.924
"Oct 20, 2011",8.926
"Oct 21, 2011",8.944
"Oct 24, 2011",8.957
"Oct 25, 2011",8.902
"Oct 28, 2011",8.976
"Oct 31, 2011",8.975
"Nov 01, 2011",8.983
"Nov 02, 2011",8.971
"Nov 03, 2011",8.97
"Nov 04, 2011",9
"Nov 08, 2011",9.082
"Nov 09, 2011",9.123
"Nov 11, 2011",9.198
"Nov 14, 2011",9.172
"Nov 15, 2011",9.141
"Nov 16, 2011",9.148
"Nov 17, 2011",9.08
"Nov 18, 2011",9.132
"Nov 21, 2011",9.11
"Nov 22, 2011",9.128
"Nov 23, 2011",9.119
"Nov 24, 2011",9.103
"Nov 25, 2011",9.126
"Nov 28, 2011",9.15
"Nov 29, 2011",9.127
"Nov 30, 2011",9.015
"Dec 01, 2011",8.972
"Dec 02, 2011",8.936
"Dec 05, 2011",8.87
"Dec 07, 2011",8.824
"Dec 08, 2011",8.774
"Dec 09, 2011",8.77
"Dec 12, 2011",8.724
"Dec 13, 2011",8.694
"Dec 14, 2011",8.76
"Dec 15, 2011",8.756
"Dec 16, 2011",8.65
"Dec 19, 2011",8.593
"Dec 20, 2011",8.57
"Dec 21, 2011",8.582
"Dec 22, 2011",8.584
"Dec 23, 2011",8.621
"Dec 26, 2011",8.658
"Dec 27, 2011",8.698
"Dec 28, 2011",8.691
"Dec 29, 2011",8.732
"Dec 30, 2011",8.831
"Jan 02, 2012",8.683
"Jan 03, 2012",8.606
"Jan 04, 2012",8.604
"Jan 05, 2012",8.57
"Jan 06, 2012",8.509
"Jan 09, 2012",8.462
"Jan 10, 2012",8.478
"Jan 11, 2012",8.505
"Jan 12, 2012",8.505
"Jan 13, 2012",8.464
"Jan 16, 2012",8.482
"Jan 17, 2012",8.488
"Jan 18, 2012",8.476
"Jan 19, 2012",8.464
"Jan 20, 2012",8.469
"Jan 23, 2012",8.469
"Jan 24, 2012",8.611
"Jan 25, 2012",8.566
"Jan 27, 2012",8.589
"Jan 30, 2012",8.563
"Jan 31, 2012",8.571
"Feb 01, 2012",8.494
"Feb 02, 2012",8.472
"Feb 03, 2012",8.486
"Feb 06, 2012",8.486
"Feb 07, 2012",8.493
"Feb 08, 2012",8.512
"Feb 09, 2012",8.53
"Feb 10, 2012",8.53
"Feb 11, 2012",8.53
"Feb 13, 2012",8.531
"Feb 14, 2012",8.521
"Feb 15, 2012",8.516
"Feb 16, 2012",8.516
"Feb 17, 2012",8.512
"Feb 18, 2012",8.512
"Feb 19, 2012",8.512
"Feb 21, 2012",8.514
"Feb 22, 2012",8.528
"Feb 23, 2012",8.513
"Feb 24, 2012",8.523
"Feb 25, 2012",8.523
"Feb 27, 2012",8.517
"Feb 28, 2012",8.524
"Feb 29, 2012",8.506
"Mar 01, 2012",8.522
"Mar 02, 2012",8.516
"Mar 03, 2012",8.516
"Mar 05, 2012",8.512
"Mar 06, 2012",8.521
"Mar 07, 2012",8.519
"Mar 08, 2012",8.519
"Mar 09, 2012",8.534
"Mar 10, 2012",8.534
"Mar 12, 2012",8.524
"Mar 13, 2012",8.54
"Mar 14, 2012",8.537
"Mar 15, 2012",8.567
"Mar 16, 2012",8.598
"Mar 17, 2012",8.598
"Mar 19, 2012",8.599
"Mar 20, 2012",8.551
"Mar 21, 2012",8.55
"Mar 22, 2012",8.553
"Mar 23, 2012",8.553
"Mar 26, 2012",8.591
"Mar 27, 2012",8.639
"Mar 28, 2012",8.7
"Mar 29, 2012",8.698
"Mar 30, 2012",8.631
"Mar 31, 2012",8.631
"Apr 03, 2012",8.924
"Apr 04, 2012",8.9
"Apr 05, 2012",8.9
"Apr 08, 2012",8.9
"Apr 09, 2012",8.694
"Apr 10, 2012",8.797
"Apr 11, 2012",8.699
"Apr 12, 2012",8.66
"Apr 13, 2012",8.707
"Apr 14, 2012",8.707
"Apr 16, 2012",8.695
"Apr 17, 2012",8.623
"Apr 18, 2012",8.623
"Apr 19, 2012",8.658
"Apr 20, 2012",8.777
"Apr 21, 2012",8.777
"Apr 23, 2012",8.769
"Apr 24, 2012",8.75
"Apr 25, 2012",8.79
"Apr 26, 2012",8.827
"Apr 27, 2012",8.837
"Apr 28, 2012",8.837
"Apr 30, 2012",8.853
"May 01, 2012",8.853
"May 02, 2012",8.834
"May 03, 2012",8.829
"May 04, 2012",8.843
"May 05, 2012",8.843
"May 06, 2012",8.843
"May 07, 2012",8.847
"May 08, 2012",8.788
"May 09, 2012",8.813
"May 10, 2012",8.821
"May 11, 2012",8.856
"May 12, 2012",8.856
"May 14, 2012",8.837
"May 15, 2012",8.8
"May 16, 2012",8.776
"May 17, 2012",8.757
"May 18, 2012",8.773
"May 19, 2012",8.773
"May 21, 2012",8.786
"May 22, 2012",8.774
"May 23, 2012",8.765
"May 24, 2012",8.768
"May 25, 2012",8.769
"May 26, 2012",8.769
"May 28, 2012",8.738
"May 29, 2012",8.732
"May 30, 2012",8.695
"May 31, 2012",8.567
"Jun 01, 2012",8.574
"Jun 02, 2012",8.574
"Jun 04, 2012",8.525
"Jun 05, 2012",8.466
"Jun 06, 2012",8.465
"Jun 07, 2012",8.448
"Jun 08, 2012",8.478
"Jun 09, 2012",8.478
"Jun 11, 2012",8.474
"Jun 12, 2012",8.42
"Jun 13, 2012",8.391
"Jun 14, 2012",8.423
"Jun 15, 2012",8.463
"Jun 16, 2012",8.463
"Jun 18, 2012",8.544
"Jun 19, 2012",8.54
"Jun 20, 2012",8.52
"Jun 21, 2012",8.478
"Jun 22, 2012",8.465
"Jun 23, 2012",8.465
"Jun 25, 2012",8.458
"Jun 26, 2012",8.466
"Jun 27, 2012",8.472
"Jun 28, 2012",8.476
"Jun 29, 2012",8.492
"Jun 30, 2012",8.492
"Jul 01, 2012",8.492
"Jul 02, 2012",8.49
"Jul 03, 2012",8.456
"Jul 04, 2012",8.431
"Jul 05, 2012",8.448
"Jul 06, 2012",8.415
"Jul 07, 2012",8.415
"Jul 08, 2012",8.415
"Jul 09, 2012",8.402
"Jul 10, 2012",8.419
"Jul 11, 2012",8.413
"Jul 12, 2012",8.405
"Jul 13, 2012",8.41
"Jul 14, 2012",8.41
"Jul 16, 2012",8.36
"Jul 17, 2012",8.373
"Jul 18, 2012",8.341
"Jul 19, 2012",8.348
"Jul 20, 2012",8.34
"Jul 21, 2012",8.34
"Jul 23, 2012",8.324
"Jul 24, 2012",8.333
"Jul 25, 2012",8.351
"Jul 26, 2012",8.354
"Jul 27, 2012",8.351
"Jul 28, 2012",8.351
"Jul 30, 2012",8.369
"Jul 31, 2012",8.458
"Aug 01, 2012",8.457
"Aug 02, 2012",8.457
"Aug 03, 2012",8.474
"Aug 04, 2012",8.474
"Aug 05, 2012",8.474
"Aug 06, 2012",8.46
"Aug 07, 2012",8.418
"Aug 08, 2012",8.419
"Aug 09, 2012",8.42
"Aug 10, 2012",8.432
"Aug 11, 2012",8.432
"Aug 13, 2012",8.451
"Aug 14, 2012",8.445
"Aug 15, 2012",8.445
"Aug 16, 2012",8.462
"Aug 17, 2012",8.453
"Aug 18, 2012",8.453
"Aug 21, 2012",8.469
"Aug 22, 2012",8.459
"Aug 23, 2012",8.459
"Aug 24, 2012",8.453
"Aug 25, 2012",8.453
"Aug 27, 2012",8.441
"Aug 28, 2012",8.444
"Aug 29, 2012",8.445
"Aug 30, 2012",8.447
"Aug 31, 2012",8.469
"Sep 01, 2012",8.469
"Sep 03, 2012",8.449
"Sep 04, 2012",8.45
"Sep 05, 2012",8.445
"Sep 06, 2012",8.435
"Sep 07, 2012",8.447
"Sep 08, 2012",8.447
"Sep 10, 2012",8.442
"Sep 11, 2012",8.44
"Sep 12, 2012",8.449
"Sep 13, 2012",8.44
"Sep 14, 2012",8.458
"Sep 15, 2012",8.458
