Date,15yr
"Sep 17, 2012",8.448
"Sep 18, 2012",8.44
"Sep 19, 2012",8.44
"Sep 20, 2012",8.439
"Sep 21, 2012",8.432
"Sep 22, 2012",8.432
"Sep 23, 2012",8.432
"Sep 24, 2012",8.42
"Sep 25, 2012",8.429
"Sep 26, 2012",8.444
"Sep 27, 2012",8.439
"Sep 28, 2012",8.369
"Sep 29, 2012",8.369
"Oct 01, 2012",8.359
"Oct 02, 2012",8.359
"Oct 03, 2012",8.355
"Oct 04, 2012",8.347
"Oct 05, 2012",8.363
"Oct 06, 2012",8.363
"Oct 08, 2012",8.35
"Oct 09, 2012",8.341
"Oct 10, 2012",8.357
"Oct 11, 2012",8.361
"Oct 12, 2012",8.356
"Oct 13, 2012",8.356
"Oct 15, 2012",8.351
"Oct 16, 2012",8.338
"Oct 17, 2012",8.32
"Oct 18, 2012",8.307
"Oct 19, 2012",8.306
"Oct 20, 2012",8.306
"Oct 22, 2012",8.316
"Oct 23, 2012",8.325
"Oct 24, 2012",8.325
"Oct 25, 2012",8.323
"Oct 26, 2012",8.323
"Oct 29, 2012",8.326
"Oct 30, 2012",8.371
"Oct 31, 2012",8.396
"Nov 01, 2012",8.39
"Nov 02, 2012",8.39
"Nov 03, 2012",8.39
"Nov 05, 2012",8.382
"Nov 06, 2012",8.358
"Nov 07, 2012",8.361
"Nov 08, 2012",8.367
"Nov 09, 2012",8.379
"Nov 10, 2012",8.379
"Nov 12, 2012",8.375
"Nov 13, 2012",8.375
"Nov 15, 2012",8.373
"Nov 16, 2012",8.361
"Nov 17, 2012",8.361
"Nov 19, 2012",8.355
"Nov 20, 2012",8.361
"Nov 21, 2012",8.367
"Nov 22, 2012",8.382
"Nov 23, 2012",8.385
"Nov 24, 2012",8.385
"Nov 26, 2012",8.381
"Nov 27, 2012",8.361
"Nov 28, 2012",8.361
"Nov 29, 2012",8.367
"Nov 30, 2012",8.343
"Dec 01, 2012",8.343
"Dec 03, 2012",8.339
"Dec 04, 2012",8.337
"Dec 05, 2012",8.335
"Dec 06, 2012",8.343
"Dec 07, 2012",8.329
"Dec 10, 2012",8.323
"Dec 11, 2012",8.328
"Dec 12, 2012",8.333
"Dec 13, 2012",8.323
"Dec 14, 2012",8.304
"Dec 15, 2012",8.304
"Dec 17, 2012",8.314
"Dec 18, 2012",8.316
"Dec 19, 2012",8.325
"Dec 20, 2012",8.325
"Dec 21, 2012",8.317
"Dec 22, 2012",8.317
"Dec 23, 2012",8.317
"Dec 24, 2012",8.311
"Dec 25, 2012",8.311
"Dec 26, 2012",8.295
"Dec 27, 2012",8.282
"Dec 28, 2012",8.268
"Dec 29, 2012",8.268
"Dec 30, 2012",8.268
"Dec 31, 2012",8.23
"Jan 01, 2013",8.139
"Jan 02, 2013",8.135
"Jan 03, 2013",8.101
"Jan 04, 2013",8.086
"Jan 05, 2013",8.086
"Jan 07, 2013",8.063
"Jan 08, 2013",8.056
"Jan 09, 2013",8.049
"Jan 10, 2013",8.031
"Jan 11, 2013",8.02
"Jan 13, 2013",8.02
"Jan 14, 2013",7.94
"Jan 15, 2013",7.951
"Jan 16, 2013",7.997
"Jan 17, 2013",7.997
"Jan 18, 2013",8.014
"Jan 21, 2013",8.029
"Jan 22, 2013",8.028
"Jan 23, 2013",8.049
"Jan 24, 2013",8.02
"Jan 25, 2013",8.02
"Jan 28, 2013",8.018
"Jan 29, 2013",8.015
"Jan 30, 2013",8.037
"Jan 31, 2013",8.047
"Feb 01, 2013",8.049
"Feb 04, 2013",8.052
"Feb 05, 2013",8.043
"Feb 06, 2013",8.037
"Feb 07, 2013",8.036
"Feb 08, 2013",8.02
"Feb 09, 2013",8.02
"Feb 11, 2013",8.018
"Feb 12, 2013",8.043
"Feb 13, 2013",8.02
"Feb 14, 2013",8.014
"Feb 15, 2013",7.991
"Feb 17, 2013",7.991
"Feb 18, 2013",8.006
"Feb 19, 2013",8.006
"Feb 20, 2013",7.98
"Feb 21, 2013",7.987
"Feb 22, 2013",7.985
"Feb 25, 2013",7.985
"Feb 26, 2013",7.998
"Feb 27, 2013",7.988
"Feb 28, 2013",8.069
"Mar 01, 2013",8.084
"Mar 04, 2013",8.067
"Mar 05, 2013",8.055
"Mar 06, 2013",8.043
"Mar 07, 2013",8.043
"Mar 08, 2013",8.038
"Mar 11, 2013",8.04
"Mar 12, 2013",8.081
"Mar 13, 2013",8.086
"Mar 14, 2013",8.075
"Mar 15, 2013",8.079
"Mar 17, 2013",8.079
"Mar 18, 2013",8.075
"Mar 19, 2013",8.098
"Mar 20, 2013",8.115
"Mar 21, 2013",8.126
"Mar 22, 2013",8.161
"Mar 25, 2013",8.149
"Mar 26, 2013",8.178
"Mar 27, 2013",8.178
"Mar 28, 2013",8.172
"Mar 29, 2013",8.172
"Apr 02, 2013",8.196
"Apr 03, 2013",8.175
"Apr 04, 2013",8.166
"Apr 05, 2013",8.137
"Apr 08, 2013",8.107
"Apr 09, 2013",8.083
"Apr 10, 2013",8.089
"Apr 11, 2013",8.089
"Apr 12, 2013",8.077
"Apr 15, 2013",8.025
"Apr 16, 2013",8.007
"Apr 17, 2013",7.972
"Apr 18, 2013",7.926
"Apr 19, 2013",7.926
"Apr 22, 2013",7.914
"Apr 23, 2013",7.897
"Apr 24, 2013",7.897
"Apr 25, 2013",7.904
"Apr 26, 2013",7.879
"Apr 29, 2013",7.897
"Apr 30, 2013",7.885
"May 01, 2013",7.885
"May 02, 2013",7.879
"May 03, 2013",7.902
"May 06, 2013",7.896
"May 07, 2013",7.885
"May 08, 2013",7.81
"May 09, 2013",7.725
"May 10, 2013",7.691
"May 13, 2013",7.668
"May 14, 2013",7.579
"May 15, 2013",7.529
"May 16, 2013",7.474
"May 17, 2013",7.48
"May 20, 2013",7.419
"May 21, 2013",7.436
"May 22, 2013",7.43
"May 23, 2013",7.435
"May 24, 2013",7.419
"May 25, 2013",7.419
"May 27, 2013",7.408
"May 28, 2013",7.43
"May 29, 2013",7.462
"May 30, 2013",7.517
"May 31, 2013",7.497
"Jun 03, 2013",7.543
"Jun 04, 2013",7.488
"Jun 05, 2013",7.512
"Jun 06, 2013",7.519
"Jun 07, 2013",7.538
"Jun 08, 2013",7.538
"Jun 10, 2013",7.601
"Jun 11, 2013",7.664
"Jun 12, 2013",7.652
"Jun 13, 2013",7.684
"Jun 14, 2013",7.665
"Jun 16, 2013",7.665
"Jun 17, 2013",7.64
"Jun 18, 2013",7.666
"Jun 19, 2013",7.653
"Jun 20, 2013",7.833
"Jun 21, 2013",7.833
"Jun 23, 2013",7.833
"Jun 24, 2013",7.731
"Jun 25, 2013",7.718
"Jun 26, 2013",7.821
"Jun 27, 2013",7.828
"Jun 28, 2013",7.715
"Jul 01, 2013",7.732
"Jul 02, 2013",7.764
"Jul 03, 2013",7.81
"Jul 04, 2013",7.733
"Jul 05, 2013",7.798
"Jul 08, 2013",7.863
"Jul 09, 2013",7.817
"Jul 10, 2013",7.798
"Jul 11, 2013",7.734
"Jul 12, 2013",7.812
"Jul 15, 2013",7.793
"Jul 16, 2013",8.404
"Jul 17, 2013",8.404
"Jul 18, 2013",8.335
"Jul 19, 2013",8.336
"Jul 22, 2013",8.547
"Jul 23, 2013",8.582
"Jul 24, 2013",8.763
"Jul 25, 2013",8.547
"Jul 26, 2013",8.478
"Jul 29, 2013",8.478
"Jul 30, 2013",8.728
"Jul 31, 2013",8.62
"Aug 01, 2013",8.549
"Aug 02, 2013",8.73
"Aug 05, 2013",8.694
"Aug 06, 2013",8.767
"Aug 07, 2013",8.767
"Aug 08, 2013",8.769
"Aug 09, 2013",8.769
"Aug 10, 2013",8.769
"Aug 11, 2013",8.769
"Aug 12, 2013",8.916
"Aug 13, 2013",8.991
"Aug 14, 2013",9.03
"Aug 15, 2013",9.03
"Aug 16, 2013",9.299
"Aug 19, 2013",9.617
"Aug 20, 2013",9.378
"Aug 21, 2013",8.92
"Aug 22, 2013",8.809
"Aug 23, 2013",8.829
"Aug 26, 2013",8.811
"Aug 27, 2013",9.11
"Aug 28, 2013",9.226
"Aug 29, 2013",9.149
"Aug 30, 2013",9.227
"Sep 01, 2013",9.227
"Sep 02, 2013",9.074
"Sep 03, 2013",9.052
"Sep 04, 2013",8.924
"Sep 05, 2013",9
"Sep 06, 2013",9.077
"Sep 07, 2013",9.077
"Sep 08, 2013",9.077
"Sep 09, 2013",9.077
"Sep 10, 2013",9.039
"Sep 11, 2013",9.002
"Sep 12, 2013",9.078
"Sep 13, 2013",9.079
"Sep 15, 2013",9.079
"Sep 16, 2013",9.004
"Sep 17, 2013",9.004
"Sep 18, 2013",8.967
"Sep 19, 2013",8.782
"Sep 20, 2013",9.082
"Sep 22, 2013",9.082
"Sep 23, 2013",9.393
"Sep 24, 2013",9.354
"Sep 25, 2013",9.354
"Sep 26, 2013",9.315
"Sep 27, 2013",9.316
"Sep 29, 2013",9.316
"Sep 30, 2013",9.316
"Oct 01, 2013",9.278
"Oct 02, 2013",9.278
"Oct 03, 2013",9.239
"Oct 04, 2013",9.24
"Oct 07, 2013",9.241
"Oct 08, 2013",9.011
"Oct 09, 2013",9.012
"Oct 10, 2013",8.974
"Oct 11, 2013",8.975
"Oct 14, 2013",9.074
"Oct 15, 2013",9.166
"Oct 16, 2013",9.166
"Oct 17, 2013",9.09
"Oct 18, 2013",9.091
"Oct 21, 2013",9.091
"Oct 22, 2013",9.091
"Oct 23, 2013",9.092
"Oct 24, 2013",9.077
"Oct 25, 2013",9.093
"Oct 27, 2013",9.093
"Oct 28, 2013",9.132
"Oct 29, 2013",9.056
"Oct 30, 2013",8.868
"Oct 31, 2013",8.943
"Nov 01, 2013",9.019
"Nov 03, 2013",9.019
"Nov 04, 2013",9.019
"Nov 05, 2013",9.019
"Nov 06, 2013",8.982
"Nov 07, 2013",9.096
"Nov 08, 2013",9.267
"Nov 11, 2013",9.252
"Nov 12, 2013",9.33
"Nov 13, 2013",9.175
"Nov 14, 2013",9.195
"Nov 15, 2013",9.195
"Nov 17, 2013",9.195
"Nov 18, 2013",9.138
"Nov 19, 2013",8.949
"Nov 20, 2013",9.024
"Nov 21, 2013",9.066
"Nov 22, 2013",9.026
"Nov 25, 2013",9.026
"Nov 26, 2013",8.988
"Nov 27, 2013",8.951
"Nov 28, 2013",8.951
"Nov 29, 2013",9.066
"Dec 02, 2013",9.123
"Dec 03, 2013",9.182
"Dec 04, 2013",9.221
"Dec 05, 2013",9.183
"Dec 06, 2013",9.301
"Dec 09, 2013",9.255
"Dec 10, 2013",9.249
"Dec 11, 2013",9.244
"Dec 12, 2013",9.238
"Dec 13, 2013",9.298
"Dec 16, 2013",9.3
"Dec 17, 2013",9.316
"Dec 18, 2013",9.256
"Dec 19, 2013",9.15
"Dec 20, 2013",9.247
"Dec 23, 2013",9.25
"Dec 24, 2013",9.286
"Dec 25, 2013",9.286
"Dec 26, 2013",9.299
"Dec 27, 2013",9.298
"Dec 30, 2013",9.244
"Dec 31, 2013",9.206
"Jan 01, 2014",9.233
"Jan 02, 2014",9.238
"Jan 03, 2014",9.229
"Jan 06, 2014",9.183
"Jan 07, 2014",9.177
"Jan 08, 2014",9.197
"Jan 09, 2014",9.162
"Jan 10, 2014",9.124
"Jan 13, 2014",9.076
"Jan 15, 2014",8.993
"Jan 16, 2014",8.958
"Jan 17, 2014",8.992
"Jan 20, 2014",8.918
"Jan 21, 2014",8.936
"Jan 22, 2014",8.981
"Jan 23, 2014",8.996
"Jan 24, 2014",9.062
"Jan 27, 2014",9.094
"Jan 28, 2014",9.121
"Jan 29, 2014",9.174
"Jan 30, 2014",9.201
"Jan 31, 2014",9.221
"Feb 03, 2014",9.18
"Feb 04, 2014",9.131
"Feb 05, 2014",9.144
"Feb 06, 2014",9.136
"Feb 07, 2014",9.133
"Feb 10, 2014",9.115
"Feb 11, 2014",9.174
"Feb 12, 2014",9.233
"Feb 13, 2014",9.243
"Feb 14, 2014",9.239
"Feb 17, 2014",9.243
"Feb 18, 2014",9.228
"Feb 20, 2014",9.219
"Feb 21, 2014",9.215
"Feb 24, 2014",9.27
"Feb 25, 2014",9.282
"Feb 26, 2014",9.29
"Feb 28, 2014",9.241
"Mar 03, 2014",9.294
"Mar 04, 2014",9.256
"Mar 05, 2014",9.234
"Mar 06, 2014",9.246
"Mar 07, 2014",9.25
"Mar 09, 2014",9.25
"Mar 10, 2014",9.211
"Mar 11, 2014",9.163
"Mar 12, 2014",9.163
"Mar 13, 2014",9.163
"Mar 14, 2014",9.158
"Mar 18, 2014",9.146
"Mar 19, 2014",9.128
"Mar 20, 2014",9.146
"Mar 21, 2014",9.125
"Mar 24, 2014",9.127
"Mar 25, 2014",9.12
"Mar 26, 2014",9.119
"Mar 27, 2014",9.135
"Mar 28, 2014",9.152
"Apr 01, 2014",9.152
"Apr 02, 2014",9.262
"Apr 03, 2014",9.283
"Apr 04, 2014",9.333
"Apr 07, 2014",9.356
"Apr 09, 2014",9.318
"Apr 10, 2014",9.287
"Apr 11, 2014",9.259
"Apr 15, 2014",9.259
"Apr 16, 2014",9.253
"Apr 17, 2014",9.183
"Apr 21, 2014",9.151
"Apr 22, 2014",9.105
"Apr 23, 2014",9.11
"Apr 25, 2014",9.124
"Apr 28, 2014",9.118
"Apr 29, 2014",9.101
"Apr 30, 2014",9.089
"May 02, 2014",9.053
"May 05, 2014",8.989
"May 06, 2014",9.008
"May 07, 2014",9.021
"May 08, 2014",9.01
"May 09, 2014",8.998
"May 12, 2014",8.998
"May 13, 2014",9.026
"May 15, 2014",9.021
"May 16, 2014",9.024
"May 19, 2014",9.023
"May 20, 2014",9.006
"May 21, 2014",8.945
"May 22, 2014",8.903
"May 23, 2014",8.876
"May 25, 2014",8.876
"May 26, 2014",8.899
"May 27, 2014",8.864
"May 28, 2014",8.852
"May 29, 2014",8.83
"May 30, 2014",8.733
"Jun 02, 2014",8.733
"Jun 03, 2014",8.694
"Jun 04, 2014",8.668
"Jun 05, 2014",8.604
"Jun 06, 2014",8.521
"Jun 09, 2014",8.566
"Jun 10, 2014",8.57
"Jun 11, 2014",8.574
"Jun 12, 2014",8.587
"Jun 13, 2014",8.662
"Jun 16, 2014",8.67
"Jun 17, 2014",8.64
"Jun 18, 2014",8.687
"Jun 19, 2014",8.73
"Jun 20, 2014",8.74
"Jun 23, 2014",8.795
"Jun 24, 2014",8.741
"Jun 25, 2014",8.736
"Jun 26, 2014",8.759
"Jun 27, 2014",8.777
"Jun 30, 2014",8.778
"Jul 01, 2014",8.791
"Jul 02, 2014",8.702
"Jul 03, 2014",8.7
"Jul 04, 2014",8.703
"Jul 07, 2014",8.72
"Jul 08, 2014",8.744
"Jul 09, 2014",8.748
"Jul 10, 2014",8.775
"Jul 11, 2014",8.794
"Jul 12, 2014",8.794
"Jul 14, 2014",8.817
"Jul 15, 2014",8.78
"Jul 16, 2014",8.754
"Jul 17, 2014",8.731
"Jul 18, 2014",8.758
"Jul 20, 2014",8.758
"Jul 21, 2014",8.709
"Jul 22, 2014",8.678
"Jul 23, 2014",8.655
"Jul 24, 2014",8.651
"Jul 25, 2014",8.69
"Jul 27, 2014",8.69
"Jul 28, 2014",8.723
"Jul 30, 2014",8.75
"Jul 31, 2014",8.747
"Aug 01, 2014",8.764
"Aug 02, 2014",8.764
"Aug 04, 2014",8.767
"Aug 05, 2014",8.904
"Aug 06, 2014",8.94
"Aug 07, 2014",8.92
"Aug 08, 2014",8.898
"Aug 10, 2014",8.898
"Aug 11, 2014",8.892
"Aug 12, 2014",8.955
"Aug 13, 2014",8.872
"Aug 14, 2014",8.834
"Aug 19, 2014",8.818
"Aug 20, 2014",8.785
"Aug 21, 2014",8.771
"Aug 22, 2014",8.752
"Aug 25, 2014",8.796
"Aug 26, 2014",8.811
"Aug 27, 2014",8.788
"Aug 28, 2014",8.79
"Aug 31, 2014",8.79
"Sep 01, 2014",8.786
"Sep 02, 2014",8.773
"Sep 03, 2014",8.766
"Sep 04, 2014",8.774
"Sep 05, 2014",8.762
"Sep 08, 2014",8.741
"Sep 09, 2014",8.748
"Sep 10, 2014",8.774
"Sep 11, 2014",8.739
"Sep 12, 2014",8.734
"Sep 13, 2014",8.734
"Sep 15, 2014",8.734
"Sep 16, 2014",8.733
"Sep 17, 2014",8.729
"Sep 18, 2014",8.693
"Sep 19, 2014",8.682
"Sep 22, 2014",8.675
"Sep 23, 2014",8.697
"Sep 24, 2014",8.695
"Sep 25, 2014",8.699
"Sep 26, 2014",8.672
"Sep 27, 2014",8.672
"Sep 29, 2014",8.709
"Sep 30, 2014",8.729
"Oct 01, 2014",8.707
"Oct 07, 2014",8.677
"Oct 08, 2014",8.637
"Oct 09, 2014",8.678
"Oct 10, 2014",8.664
"Oct 13, 2014",8.644
"Oct 14, 2014",8.617
"Oct 15, 2014",8.617
"Oct 16, 2014",8.584
"Oct 17, 2014",8.587
"Oct 20, 2014",8.555
"Oct 21, 2014",8.547
"Oct 22, 2014",8.525
"Oct 27, 2014",8.491
"Oct 28, 2014",8.476
"Oct 29, 2014",8.457
"Oct 30, 2014",8.418
"Oct 31, 2014",8.371
"Nov 03, 2014",8.354
"Nov 05, 2014",8.279
"Nov 07, 2014",8.285
"Nov 10, 2014",8.265
"Nov 11, 2014",8.281
"Nov 12, 2014",8.267
"Nov 13, 2014",8.319
"Nov 14, 2014",8.342
"Nov 16, 2014",8.342
"Nov 17, 2014",8.304
"Nov 18, 2014",8.282
"Nov 19, 2014",8.285
"Nov 20, 2014",8.281
"Nov 21, 2014",8.287
"Nov 24, 2014",8.282
"Nov 25, 2014",8.274
"Nov 26, 2014",8.268
"Nov 27, 2014",8.268
"Nov 28, 2014",8.205
"Nov 30, 2014",8.205
"Dec 01, 2014",8.177
"Dec 02, 2014",8.093
"Dec 03, 2014",8.077
"Dec 04, 2014",8.081
"Dec 05, 2014",8.043
"Dec 08, 2014",8.023
"Dec 09, 2014",8.004
"Dec 10, 2014",8.012
"Dec 11, 2014",7.957
"Dec 12, 2014",7.909
"Dec 14, 2014",7.909
"Dec 15, 2014",7.923
"Dec 16, 2014",8.087
"Dec 17, 2014",8.065
"Dec 18, 2014",8.039
"Dec 19, 2014",8.066
"Dec 22, 2014",8.087
"Dec 23, 2014",8.066
"Dec 24, 2014",8.091
"Dec 26, 2014",8.107
"Dec 28, 2014",8.107
"Dec 29, 2014",8.078
"Dec 30, 2014",8.034
"Dec 31, 2014",8.007
"Jan 01, 2015",8.036
"Jan 02, 2015",8.064
"Jan 05, 2015",8.086
"Jan 06, 2015",8.092
"Jan 07, 2015",8.064
"Jan 08, 2015",8.048
"Jan 09, 2015",8.036
"Jan 12, 2015",8.007
"Jan 13, 2015",7.967
"Jan 14, 2015",7.968
"Jan 15, 2015",7.879
"Jan 16, 2015",7.844
"Jan 19, 2015",7.859
"Jan 20, 2015",7.842
"Jan 21, 2015",7.798
"Jan 22, 2015",7.799
"Jan 23, 2015",7.803
"Jan 27, 2015",7.802
"Jan 28, 2015",7.801
"Jan 29, 2015",7.804
"Jan 30, 2015",7.784
"Feb 01, 2015",7.784
"Feb 02, 2015",7.74
"Feb 03, 2015",7.786
"Feb 04, 2015",7.798
"Feb 05, 2015",7.779
"Feb 06, 2015",7.775
"Feb 09, 2015",7.793
"Feb 10, 2015",7.79
"Feb 11, 2015",7.797
"Feb 12, 2015",7.821
"Feb 13, 2015",7.78
"Feb 16, 2015",7.782
"Feb 18, 2015",7.788
"Feb 19, 2015",7.788
"Feb 20, 2015",7.772
"Feb 23, 2015",7.787
"Feb 24, 2015",7.799
"Feb 25, 2015",7.792
"Feb 26, 2015",7.808
"Feb 27, 2015",7.794
"Mar 02, 2015",7.819
"Mar 03, 2015",7.84
"Mar 04, 2015",7.778
"Mar 05, 2015",7.803
"Mar 09, 2015",7.849
"Mar 10, 2015",7.853
"Mar 11, 2015",7.874
"Mar 12, 2015",7.848
"Mar 13, 2015",7.908
"Mar 16, 2015",7.914
"Mar 17, 2015",7.911
"Mar 18, 2015",7.911
"Mar 19, 2015",7.896
"Mar 20, 2015",7.9
"Mar 23, 2015",7.901
"Mar 24, 2015",7.898
"Mar 25, 2015",7.916
"Mar 26, 2015",7.942
"Mar 27, 2015",7.911
"Mar 30, 2015",7.9
"Mar 31, 2015",7.878
"Apr 06, 2015",7.843
"Apr 07, 2015",7.905
"Apr 08, 2015",7.909
"Apr 09, 2015",7.898
"Apr 10, 2015",7.909
"Apr 13, 2015",7.909
"Apr 15, 2015",7.903
"Apr 16, 2015",7.913
"Apr 17, 2015",7.908
"Apr 20, 2015",7.913
"Apr 21, 2015",7.9
"Apr 22, 2015",7.888
"Apr 23, 2015",7.885
"Apr 24, 2015",7.909
"Apr 27, 2015",7.915
"Apr 28, 2015",7.914
