Date,15yr
"Apr 29, 2015",7.948
"Apr 30, 2015",7.978
"May 05, 2015",7.968
"May 06, 2015",8.016
"May 07, 2015",8.09
"May 08, 2015",8.112
"May 11, 2015",8.064
"May 12, 2015",8.094
"May 13, 2015",8.095
"May 14, 2015",8.087
"May 15, 2015",8.095
"May 18, 2015",8.073
"May 19, 2015",8.033
"May 20, 2015",8.014
"May 21, 2015",8.024
"May 22, 2015",8.018
"May 25, 2015",8.017
"May 26, 2015",8.033
"May 27, 2015",8.037
"May 28, 2015",8.023
"May 29, 2015",8.015
"May 30, 2015",8.015
"Jun 01, 2015",8.022
"Jun 02, 2015",8.12
"Jun 03, 2015",8.12
"Jun 04, 2015",8.169
"Jun 05, 2015",8.174
"Jun 07, 2015",8.174
"Jun 08, 2015",8.189
"Jun 09, 2015",8.179
"Jun 10, 2015",8.223
"Jun 11, 2015",8.255
"Jun 12, 2015",8.261
"Jun 15, 2015",8.25
"Jun 16, 2015",8.277
"Jun 17, 2015",8.238
"Jun 18, 2015",8.173
"Jun 19, 2015",8.145
"Jun 22, 2015",8.127
"Jun 23, 2015",8.134
"Jun 24, 2015",8.183
"Jun 25, 2015",8.21
"Jun 26, 2015",8.265
"Jun 29, 2015",8.254
"Jun 30, 2015",8.218
"Jul 01, 2015",8.208
"Jul 02, 2015",8.192
"Jul 03, 2015",8.163
"Jul 06, 2015",8.137
"Jul 07, 2015",8.154
"Jul 08, 2015",8.141
"Jul 09, 2015",8.143
"Jul 10, 2015",8.138
"Jul 13, 2015",8.196
"Jul 14, 2015",8.181
"Jul 15, 2015",8.205
"Jul 16, 2015",8.209
"Jul 17, 2015",8.186
"Jul 18, 2015",8.186
"Jul 20, 2015",8.197
"Jul 21, 2015",8.195
"Jul 22, 2015",8.183
"Jul 23, 2015",8.181
"Jul 24, 2015",8.174
"Jul 27, 2015",8.186
"Jul 28, 2015",8.137
"Jul 29, 2015",8.14
"Jul 30, 2015",8.153
"Jul 31, 2015",8.131
"Aug 03, 2015",8.153
"Aug 04, 2015",8.163
"Aug 05, 2015",8.169
"Aug 06, 2015",8.131
"Aug 07, 2015",8.125
"Aug 10, 2015",8.125
"Aug 11, 2015",8.117
"Aug 12, 2015",8.13
"Aug 13, 2015",8.086
"Aug 14, 2015",8.076
"Aug 17, 2015",8.097
"Aug 19, 2015",8.06
"Aug 20, 2015",8.064
"Aug 21, 2015",8.113
"Aug 24, 2015",8.168
"Aug 25, 2015",8.128
"Aug 26, 2015",8.091
"Aug 27, 2015",8.084
"Aug 28, 2015",8.107
"Aug 31, 2015",8.107
"Sep 01, 2015",8.071
"Sep 02, 2015",8.075
"Sep 03, 2015",8.058
"Sep 04, 2015",8.08
"Sep 07, 2015",8.101
"Sep 08, 2015",8.089
"Sep 09, 2015",8.085
"Sep 10, 2015",8.078
"Sep 11, 2015",8.085
"Sep 14, 2015",8.061
"Sep 15, 2015",8.068
"Sep 16, 2015",8.059
"Sep 18, 2015",8.003
"Sep 21, 2015",8.009
"Sep 22, 2015",8.016
"Sep 23, 2015",8.021
"Sep 24, 2015",8.014
"Sep 27, 2015",8.014
"Sep 28, 2015",8.024
"Sep 29, 2015",7.949
"Sep 30, 2015",7.878
"Oct 01, 2015",7.903
"Oct 03, 2015",7.903
"Oct 05, 2015",7.879
"Oct 06, 2015",7.875
"Oct 07, 2015",7.899
"Oct 08, 2015",7.894
"Oct 09, 2015",7.877
"Oct 12, 2015",7.899
"Oct 13, 2015",7.904
"Oct 14, 2015",7.902
"Oct 15, 2015",7.904
"Oct 16, 2015",7.908
"Oct 18, 2015",7.908
"Oct 19, 2015",7.924
"Oct 20, 2015",7.91
"Oct 21, 2015",7.915
"Oct 23, 2015",7.916
"Oct 26, 2015",7.945
"Oct 27, 2015",7.95
"Oct 28, 2015",7.939
"Oct 29, 2015",7.971
"Oct 30, 2015",7.97
"Nov 02, 2015",7.961
"Nov 03, 2015",7.976
"Nov 04, 2015",7.976
"Nov 05, 2015",8.003
"Nov 06, 2015",8.002
"Nov 09, 2015",8.03
"Nov 10, 2015",8.016
"Nov 13, 2015",7.996
"Nov 16, 2015",7.996
"Nov 17, 2015",8.033
"Nov 18, 2015",8.023
"Nov 19, 2015",8.016
"Nov 20, 2015",8.066
"Nov 22, 2015",8.066
"Nov 23, 2015",8.06
"Nov 24, 2015",8.033
"Nov 26, 2015",8.032
"Nov 27, 2015",8.054
"Nov 30, 2015",8.054
"Dec 01, 2015",8.032
"Dec 02, 2015",8.048
"Dec 03, 2015",8.026
"Dec 04, 2015",8.069
"Dec 07, 2015",8.069
"Dec 08, 2015",8.102
"Dec 09, 2015",8.096
"Dec 10, 2015",8.107
"Dec 11, 2015",8.104
"Dec 14, 2015",8.112
"Dec 15, 2015",8.123
"Dec 16, 2015",8.09
"Dec 17, 2015",8.095
"Dec 18, 2015",8.112
"Dec 21, 2015",8.126
"Dec 22, 2015",8.129
"Dec 23, 2015",8.122
"Dec 28, 2015",8.136
"Dec 29, 2015",8.172
"Dec 30, 2015",8.144
"Dec 31, 2015",8.133
"Jan 01, 2016",8.127
"Jan 04, 2016",8.108
"Jan 05, 2016",8.112
"Jan 06, 2016",8.115
"Jan 07, 2016",8.107
"Jan 08, 2016",8.104
"Jan 10, 2016",8.104
"Jan 11, 2016",8.111
"Jan 12, 2016",8.12
"Jan 13, 2016",8.148
"Jan 14, 2016",8.17
"Jan 15, 2016",8.163
"Jan 18, 2016",8.172
"Jan 19, 2016",8.17
"Jan 20, 2016",8.192
"Jan 21, 2016",8.127
"Jan 22, 2016",8.164
"Jan 25, 2016",8.175
"Jan 27, 2016",8.175
"Jan 28, 2016",8.175
"Jan 29, 2016",8.152
"Feb 01, 2016",8.158
"Feb 02, 2016",8.202
"Feb 03, 2016",8.213
"Feb 04, 2016",8.191
"Feb 05, 2016",8.174
"Feb 08, 2016",8.155
"Feb 09, 2016",8.196
"Feb 10, 2016",8.196
"Feb 11, 2016",8.213
"Feb 12, 2016",8.196
"Feb 14, 2016",8.196
"Feb 15, 2016",8.229
"Feb 16, 2016",8.263
"Feb 17, 2016",8.288
"Feb 18, 2016",8.292
"Feb 22, 2016",8.293
"Feb 23, 2016",8.327
"Feb 24, 2016",8.376
"Feb 25, 2016",8.394
"Feb 26, 2016",8.393
"Feb 29, 2016",8.291
"Mar 01, 2016",8.262
"Mar 02, 2016",8.257
"Mar 03, 2016",8.268
"Mar 04, 2016",8.245
"Mar 08, 2016",8.233
"Mar 09, 2016",8.227
"Mar 10, 2016",8.228
"Mar 11, 2016",8.238
"Mar 14, 2016",8.21
"Mar 15, 2016",8.177
"Mar 16, 2016",8.164
"Mar 17, 2016",8.077
"Mar 18, 2016",8.076
"Mar 21, 2016",7.996
"Mar 22, 2016",8.032
"Mar 23, 2016",8.021
"Mar 28, 2016",8.01
"Mar 29, 2016",8.015
"Mar 30, 2016",8.021
"Mar 31, 2016",7.971
"Apr 04, 2016",7.954
"Apr 05, 2016",7.965
"Apr 06, 2016",7.948
"Apr 07, 2016",7.915
"Apr 11, 2016",7.898
"Apr 12, 2016",7.833
"Apr 13, 2016",7.883
"Apr 18, 2016",7.859
"Apr 20, 2016",7.856
"Apr 21, 2016",7.881
"Apr 22, 2016",7.884
"Apr 25, 2016",7.88
"Apr 26, 2016",7.899
"Apr 27, 2016",7.894
"Apr 28, 2016",7.929
"Apr 29, 2016",7.928
"May 02, 2016",7.879
"May 03, 2016",7.895
"May 04, 2016",7.878
"May 05, 2016",7.905
"May 06, 2016",7.927
"May 09, 2016",7.897
"May 10, 2016",7.902
"May 11, 2016",7.899
"May 12, 2016",7.883
"May 13, 2016",7.895
"May 16, 2016",7.904
"May 17, 2016",7.904
"May 18, 2016",7.912
"May 19, 2016",7.914
"May 20, 2016",7.945
"May 23, 2016",7.924
"May 24, 2016",7.897
"May 25, 2016",7.889
"May 26, 2016",7.896
"May 27, 2016",7.924
"May 30, 2016",7.894
"May 31, 2016",7.902
"Jun 01, 2016",7.918
"Jun 02, 2016",7.923
"Jun 03, 2016",7.906
"Jun 06, 2016",7.911
"Jun 07, 2016",7.913
"Jun 08, 2016",7.939
"Jun 09, 2016",7.933
"Jun 10, 2016",7.905
"Jun 13, 2016",7.927
"Jun 14, 2016",7.918
"Jun 15, 2016",7.919
"Jun 16, 2016",7.908
"Jun 17, 2016",7.91
"Jun 20, 2016",7.921
"Jun 21, 2016",7.913
"Jun 22, 2016",7.888
"Jun 23, 2016",7.887
"Jun 24, 2016",7.86
"Jun 27, 2016",7.838
"Jun 28, 2016",7.819
"Jun 29, 2016",7.805
"Jun 30, 2016",7.756
"Jul 01, 2016",7.745
"Jul 04, 2016",7.766
"Jul 05, 2016",7.723
"Jul 07, 2016",7.738
"Jul 08, 2016",7.728
"Jul 11, 2016",7.722
"Jul 12, 2016",7.676
"Jul 13, 2016",7.657
"Jul 14, 2016",7.649
"Jul 15, 2016",7.648
"Jul 18, 2016",7.637
"Jul 19, 2016",7.614
"Jul 20, 2016",7.605
"Jul 21, 2016",7.589
"Jul 22, 2016",7.57
"Jul 25, 2016",7.567
"Jul 26, 2016",7.57
"Jul 27, 2016",7.56
"Jul 28, 2016",7.485
"Jul 29, 2016",7.48
"Aug 01, 2016",7.375
"Aug 02, 2016",7.432
"Aug 03, 2016",7.438
"Aug 04, 2016",7.422
"Aug 05, 2016",7.409
"Aug 06, 2016",7.409
"Aug 08, 2016",7.416
"Aug 09, 2016",7.353
"Aug 10, 2016",7.296
"Aug 11, 2016",7.274
"Aug 12, 2016",7.244
"Aug 13, 2016",7.244
"Aug 14, 2016",7.244
"Aug 16, 2016",7.228
"Aug 18, 2016",7.323
"Aug 19, 2016",7.286
"Aug 22, 2016",7.374
"Aug 23, 2016",7.351
"Aug 24, 2016",7.33
"Aug 25, 2016",7.325
"Aug 26, 2016",7.31
"Aug 29, 2016",7.309
"Aug 30, 2016",7.273
"Aug 31, 2016",7.271
"Sep 01, 2016",7.288
"Sep 02, 2016",7.297
"Sep 06, 2016",7.287
"Sep 07, 2016",7.24
"Sep 08, 2016",7.247
"Sep 09, 2016",7.255
"Sep 12, 2016",7.275
"Sep 14, 2016",7.294
"Sep 15, 2016",7.296
"Sep 16, 2016",7.29
"Sep 17, 2016",7.29
"Sep 19, 2016",7.28
"Sep 20, 2016",7.295
"Sep 21, 2016",7.273
"Sep 22, 2016",7.238
"Sep 23, 2016",7.221
"Sep 24, 2016",7.221
"Sep 25, 2016",7.221
"Sep 26, 2016",7.185
"Sep 27, 2016",7.176
"Sep 28, 2016",7.179
"Sep 29, 2016",7.216
"Sep 30, 2016",7.191
"Oct 03, 2016",7.169
"Oct 04, 2016",7.167
"Oct 05, 2016",7.126
"Oct 06, 2016",7.133
"Oct 07, 2016",7.164
"Oct 10, 2016",7.141
"Oct 13, 2016",7.156
"Oct 14, 2016",7.192
"Oct 15, 2016",7.192
"Oct 17, 2016",7.181
"Oct 18, 2016",7.181
"Oct 19, 2016",7.191
"Oct 20, 2016",7.191
"Oct 21, 2016",7.19
"Oct 24, 2016",7.179
"Oct 25, 2016",7.207
"Oct 26, 2016",7.185
"Oct 27, 2016",7.214
"Oct 28, 2016",7.211
"Nov 01, 2016",7.229
"Nov 02, 2016",7.239
"Nov 03, 2016",7.234
"Nov 04, 2016",7.259
"Nov 07, 2016",7.264
"Nov 08, 2016",7.259
"Nov 09, 2016",7.186
"Nov 10, 2016",7.155
"Nov 11, 2016",7.19
"Nov 15, 2016",7.042
"Nov 16, 2016",7.008
"Nov 17, 2016",7.006
"Nov 18, 2016",7.015
"Nov 21, 2016",6.93
"Nov 22, 2016",6.854
"Nov 23, 2016",6.77
"Nov 24, 2016",6.702
"Nov 25, 2016",6.75
"Nov 28, 2016",6.779
"Nov 29, 2016",6.78
"Nov 30, 2016",6.744
"Dec 01, 2016",6.729
"Dec 02, 2016",6.704
"Dec 05, 2016",6.713
"Dec 06, 2016",6.727
"Dec 07, 2016",6.925
"Dec 08, 2016",6.95
"Dec 09, 2016",6.974
"Dec 13, 2016",6.934
"Dec 14, 2016",6.914
"Dec 15, 2016",7.036
"Dec 16, 2016",7.074
"Dec 19, 2016",7.095
"Dec 20, 2016",7.06
"Dec 21, 2016",7.06
"Dec 22, 2016",7.072
"Dec 23, 2016",7.133
"Dec 26, 2016",7.189
"Dec 27, 2016",7.235
"Dec 28, 2016",7.235
"Dec 29, 2016",7.204
"Dec 30, 2016",7.204
"Jan 02, 2017",7.082
"Jan 03, 2017",7.132
"Jan 04, 2017",7.104
"Jan 05, 2017",7.033
"Jan 06, 2017",7.056
"Jan 09, 2017",7.059
"Jan 10, 2017",7.061
"Jan 11, 2017",7.035
"Jan 12, 2017",7.042
"Jan 13, 2017",7.056
"Jan 16, 2017",7.08
"Jan 17, 2017",7.08
"Jan 18, 2017",7.087
"Jan 19, 2017",7.1
"Jan 20, 2017",7.11
"Jan 23, 2017",7.085
"Jan 24, 2017",7.077
"Jan 25, 2017",7.071
"Jan 27, 2017",7.08
"Jan 30, 2017",7.083
"Jan 31, 2017",7.088
"Feb 01, 2017",7.083
"Feb 02, 2017",7.083
"Feb 03, 2017",7.083
"Feb 06, 2017",7.088
"Feb 07, 2017",7.1
"Feb 08, 2017",7.347
"Feb 09, 2017",7.373
"Feb 10, 2017",7.402
"Feb 13, 2017",7.415
"Feb 14, 2017",7.5
"Feb 15, 2017",7.495
"Feb 16, 2017",7.495
"Feb 17, 2017",7.494
"Feb 20, 2017",7.51
"Feb 22, 2017",7.58
"Feb 23, 2017",7.58
"Feb 27, 2017",7.531
"Feb 28, 2017",7.525
"Mar 01, 2017",7.561
"Mar 02, 2017",7.54
"Mar 03, 2017",7.54
"Mar 06, 2017",7.565
"Mar 07, 2017",7.558
"Mar 08, 2017",7.558
"Mar 09, 2017",7.558
"Mar 10, 2017",7.6
"Mar 14, 2017",7.6
"Mar 15, 2017",7.572
"Mar 16, 2017",7.563
"Mar 17, 2017",7.586
"Mar 18, 2017",7.586
"Mar 20, 2017",7.572
"Mar 21, 2017",7.563
"Mar 22, 2017",7.537
"Mar 23, 2017",7.551
"Mar 24, 2017",7.558
"Mar 26, 2017",7.558
"Mar 27, 2017",7.522
"Mar 29, 2017",7.331
"Mar 30, 2017",7.325
"Mar 31, 2017",7.325
"Apr 03, 2017",7.325
"Apr 05, 2017",7.517
"Apr 06, 2017",7.565
"Apr 07, 2017",7.581
"Apr 10, 2017",7.527
"Apr 11, 2017",7.515
"Apr 12, 2017",7.503
"Apr 13, 2017",7.494
"Apr 17, 2017",7.507
"Apr 18, 2017",7.506
"Apr 19, 2017",7.506
"Apr 20, 2017",7.517
"Apr 21, 2017",7.565
"Apr 22, 2017",7.565
"Apr 24, 2017",7.572
"Apr 25, 2017",7.567
"Apr 26, 2017",7.578
"Apr 27, 2017",7.583
"Apr 28, 2017",7.59
"May 02, 2017",7.612
"May 03, 2017",7.53
"May 04, 2017",7.53
"May 05, 2017",7.519
"May 07, 2017",7.519
"May 08, 2017",7.52
"May 09, 2017",7.52
"May 11, 2017",7.516
"May 12, 2017",7.518
"May 15, 2017",7.471
"May 16, 2017",7.496
"May 17, 2017",7.518
"May 18, 2017",7.526
"May 19, 2017",7.546
"May 22, 2017",7.472
"May 23, 2017",7.468
"May 24, 2017",7.477
"May 25, 2017",7.421
"May 26, 2017",7.413
"May 29, 2017",7.431
"May 30, 2017",7.442
"May 31, 2017",7.377
"Jun 01, 2017",7.356
"Jun 02, 2017",7.351
"Jun 05, 2017",7.372
"Jun 06, 2017",7.364
"Jun 07, 2017",7.218
"Jun 08, 2017",7.151
"Jun 09, 2017",7.137
"Jun 12, 2017",7.121
"Jun 13, 2017",7.065
"Jun 14, 2017",7.045
"Jun 15, 2017",7.06
"Jun 16, 2017",7.077
"Jun 19, 2017",7.062
"Jun 20, 2017",7.036
"Jun 21, 2017",7.034
"Jun 22, 2017",7.049
"Jun 23, 2017",7.043
"Jun 25, 2017",7.043
"Jun 27, 2017",7.033
"Jun 28, 2017",7.056
"Jun 29, 2017",7.055
"Jun 30, 2017",7.069
"Jul 01, 2017",7.069
"Jul 02, 2017",7.069
"Jul 03, 2017",7.146
"Jul 04, 2017",7.162
"Jul 05, 2017",7.146
"Jul 06, 2017",7.146
"Jul 07, 2017",7.131
"Jul 10, 2017",7.122
"Jul 11, 2017",7.13
"Jul 12, 2017",7.13
"Jul 13, 2017",7.099
"Jul 14, 2017",7.11
"Jul 16, 2017",7.11
"Jul 17, 2017",7.13
"Jul 18, 2017",7.13
"Jul 19, 2017",7.094
"Jul 20, 2017",7.099
"Jul 21, 2017",7.062
"Jul 24, 2017",7.05
"Jul 25, 2017",7.073
"Jul 26, 2017",7.088
"Jul 27, 2017",7.064
"Jul 28, 2017",7.072
"Jul 31, 2017",7.12
"Aug 01, 2017",7.095
"Aug 02, 2017",7.098
"Aug 03, 2017",7.077
"Aug 04, 2017",7.072
"Aug 06, 2017",7.072
"Aug 07, 2017",7.088
"Aug 08, 2017",7.088
"Aug 09, 2017",7.097
"Aug 10, 2017",7.165
"Aug 11, 2017",7.159
"Aug 14, 2017",7.154
"Aug 16, 2017",7.155
"Aug 18, 2017",7.169
"Aug 21, 2017",7.158
"Aug 22, 2017",7.173
"Aug 23, 2017",7.168
"Aug 24, 2017",7.152
"Aug 28, 2017",7.167
"Aug 29, 2017",7.154
"Aug 30, 2017",7.144
"Aug 31, 2017",7.162
"Sep 01, 2017",7.11
"Sep 04, 2017",7.113
"Sep 05, 2017",7.134
"Sep 06, 2017",7.112
"Sep 07, 2017",7.135
"Sep 08, 2017",7.135
"Sep 11, 2017",7.14
"Sep 12, 2017",7.119
"Sep 13, 2017",7.131
"Sep 14, 2017",7.15
"Sep 15, 2017",7.165
"Sep 18, 2017",7.172
"Sep 19, 2017",7.159
"Sep 20, 2017",7.159
"Sep 21, 2017",7.216
"Sep 22, 2017",7.21
"Sep 25, 2017",7.21
"Sep 26, 2017",7.21
"Sep 27, 2017",7.184
"Sep 28, 2017",7.163
"Sep 29, 2017",7.178
"Oct 03, 2017",7.17
"Oct 04, 2017",7.199
"Oct 05, 2017",7.223
"Oct 06, 2017",7.239
"Oct 09, 2017",7.246
"Oct 10, 2017",7.238
"Oct 11, 2017",7.234
"Oct 12, 2017",7.238
"Oct 13, 2017",7.228
"Oct 16, 2017",7.224
"Oct 17, 2017",7.246
"Oct 18, 2017",7.246
"Oct 22, 2017",7.246
"Oct 23, 2017",7.264
"Oct 24, 2017",7.256
"Oct 25, 2017",7.28
"Oct 26, 2017",7.28
"Oct 27, 2017",7.285
"Oct 29, 2017",7.285
"Oct 30, 2017",7.332
"Oct 31, 2017",7.32
"Nov 01, 2017",7.336
"Nov 02, 2017",7.385
"Nov 03, 2017",7.368
"Nov 06, 2017",7.39
"Nov 07, 2017",7.405
"Nov 08, 2017",7.405
"Nov 09, 2017",7.405
"Nov 10, 2017",7.434
"Nov 13, 2017",7.394
"Nov 14, 2017",7.448
"Nov 15, 2017",7.423
"Nov 16, 2017",7.457
"Nov 17, 2017",7.444
"Nov 20, 2017",7.384
"Nov 21, 2017",7.405
"Nov 22, 2017",7.443
"Nov 23, 2017",7.475
"Nov 24, 2017",7.425
"Nov 27, 2017",7.441
"Nov 28, 2017",7.441
"Nov 29, 2017",7.443
"Nov 30, 2017",7.461
"Dec 04, 2017",7.489
"Dec 05, 2017",7.484
"Dec 06, 2017",7.475
"Dec 07, 2017",7.486
"Dec 08, 2017",7.502
"Dec 11, 2017",7.534
"Dec 12, 2017",7.553
"Dec 13, 2017",7.553
"Dec 14, 2017",7.531
"Dec 15, 2017",7.525
"Dec 16, 2017",7.525
"Dec 18, 2017",7.545
"Dec 19, 2017",7.545
"Dec 20, 2017",7.567
"Dec 21, 2017",7.58
"Dec 22, 2017",7.594
"Dec 26, 2017",7.581
"Dec 27, 2017",7.561
"Dec 28, 2017",7.693
"Dec 29, 2017",7.633
"Jan 01, 2018",7.634
"Jan 02, 2018",7.685
"Jan 03, 2018",7.685
"Jan 04, 2018",7.685
"Jan 05, 2018",7.619
"Jan 08, 2018",7.585
"Jan 09, 2018",7.641
"Jan 10, 2018",7.707
"Jan 11, 2018",7.713
"Jan 12, 2018",7.724
"Jan 15, 2018",7.724
"Jan 16, 2018",7.782
"Jan 17, 2018",7.714
"Jan 18, 2018",7.774
"Jan 19, 2018",7.759
"Jan 22, 2018",7.757
"Jan 23, 2018",7.735
"Jan 24, 2018",7.699
"Jan 25, 2018",7.699
"Jan 29, 2018",7.788
"Jan 30, 2018",7.801
"Jan 31, 2018",7.789
"Feb 01, 2018",7.941
"Feb 02, 2018",7.95
"Feb 05, 2018",8.005
"Feb 06, 2018",7.942
