Date,15yr
"Feb 07, 2018",7.91
"Feb 08, 2018",7.879
"Feb 09, 2018",7.911
"Feb 12, 2018",7.912
"Feb 14, 2018",7.832
"Feb 15, 2018",7.912
"Feb 16, 2018",7.888
"Feb 18, 2018",7.888
"Feb 20, 2018",7.974
"Feb 21, 2018",7.986
"Feb 22, 2018",8.03
"Feb 23, 2018",8.021
"Feb 26, 2018",8.037
"Feb 27, 2018",7.994
"Feb 28, 2018",8.031
"Mar 01, 2018",8.038
"Mar 05, 2018",8.079
"Mar 06, 2018",8.038
"Mar 07, 2018",7.994
"Mar 08, 2018",7.952
"Mar 09, 2018",7.964
"Mar 12, 2018",7.952
"Mar 13, 2018",7.962
"Mar 14, 2018",7.971
"Mar 15, 2018",7.965
"Mar 16, 2018",7.873
"Mar 19, 2018",7.892
"Mar 20, 2018",7.886
"Mar 21, 2018",7.886
"Mar 22, 2018",7.874
"Mar 23, 2018",7.862
"Mar 26, 2018",7.905
"Mar 27, 2018",7.629
"Mar 28, 2018",7.635
"Apr 03, 2018",7.591
"Apr 04, 2018",7.576
"Apr 05, 2018",7.425
"Apr 06, 2018",7.454
"Apr 09, 2018",7.483
"Apr 10, 2018",7.559
"Apr 11, 2018",7.629
"Apr 12, 2018",7.631
"Apr 13, 2018",7.593
"Apr 16, 2018",7.66
"Apr 17, 2018",7.585
"Apr 18, 2018",7.643
"Apr 19, 2018",7.696
"Apr 20, 2018",7.836
"Apr 23, 2018",7.94
"Apr 24, 2018",7.903
"Apr 25, 2018",7.923
"Apr 26, 2018",7.939
"Apr 27, 2018",7.95
"May 02, 2018",7.928
"May 03, 2018",7.937
"May 04, 2018",7.959
"May 07, 2018",7.891
"May 08, 2018",7.809
"May 09, 2018",7.931
"May 10, 2018",7.934
"May 11, 2018",7.936
"May 14, 2018",8.038
"May 15, 2018",8.109
"May 16, 2018",8.099
"May 17, 2018",8.083
"May 18, 2018",8.081
"May 20, 2018",8.081
"May 21, 2018",8.077
"May 22, 2018",8.053
"May 23, 2018",8.1
"May 24, 2018",8.114
"May 25, 2018",8.026
"May 28, 2018",7.968
"May 29, 2018",7.98
"May 30, 2018",7.995
"May 31, 2018",8.017
"Jun 01, 2018",8.003
"Jun 04, 2018",8.08
"Jun 05, 2018",8.027
"Jun 06, 2018",8.094
"Jun 07, 2018",8.181
"Jun 08, 2018",8.14
"Jun 11, 2018",8.195
"Jun 12, 2018",8.188
"Jun 13, 2018",8.153
"Jun 14, 2018",8.17
"Jun 15, 2018",8.12
"Jun 18, 2018",8.092
"Jun 19, 2018",8.084
"Jun 20, 2018",8.051
"Jun 21, 2018",8.03
"Jun 22, 2018",8.07
"Jun 25, 2018",8.083
"Jun 26, 2018",8.111
"Jun 27, 2018",8.095
"Jun 28, 2018",8.178
"Jun 29, 2018",8.127
"Jul 02, 2018",8.117
"Jul 03, 2018",8.106
"Jul 04, 2018",8.107
"Jul 05, 2018",8.135
"Jul 06, 2018",8.141
"Jul 09, 2018",8.139
"Jul 10, 2018",8.146
"Jul 11, 2018",8.133
"Jul 12, 2018",8.089
"Jul 13, 2018",8.094
"Jul 16, 2018",8.085
"Jul 17, 2018",8.039
"Jul 18, 2018",8.054
"Jul 19, 2018",8.053
"Jul 20, 2018",8.115
"Jul 23, 2018",8.129
"Jul 24, 2018",8.11
"Jul 25, 2018",8.11
"Jul 26, 2018",8.1
"Jul 27, 2018",8.118
"Jul 30, 2018",8.123
"Jul 31, 2018",8.137
"Aug 01, 2018",8.047
"Aug 02, 2018",8.054
"Aug 03, 2018",8.082
"Aug 06, 2018",8.089
"Aug 07, 2018",8.1
"Aug 08, 2018",8.095
"Aug 09, 2018",8.074
"Aug 10, 2018",8.089
"Aug 13, 2018",8.119
"Aug 14, 2018",8.152
"Aug 16, 2018",8.171
"Aug 20, 2018",8.142
"Aug 21, 2018",8.127
"Aug 23, 2018",8.17
"Aug 24, 2018",8.185
"Aug 27, 2018",8.19
"Aug 28, 2018",8.204
"Aug 29, 2018",8.17
"Aug 30, 2018",8.189
"Aug 31, 2018",8.289
"Sep 03, 2018",8.308
"Sep 04, 2018",8.349
"Sep 05, 2018",8.358
"Sep 06, 2018",8.388
"Sep 07, 2018",8.348
"Sep 10, 2018",8.409
"Sep 11, 2018",8.389
"Sep 12, 2018",8.363
"Sep 14, 2018",8.351
"Sep 17, 2018",8.338
"Sep 18, 2018",8.326
"Sep 19, 2018",8.297
"Sep 21, 2018",8.274
"Sep 24, 2018",8.3
"Sep 25, 2018",8.339
"Sep 26, 2018",8.313
"Sep 27, 2018",8.274
"Sep 28, 2018",8.276
"Oct 01, 2018",8.269
"Oct 03, 2018",8.355
"Oct 04, 2018",8.418
"Oct 05, 2018",8.27
"Oct 08, 2018",8.273
"Oct 09, 2018",8.372
"Oct 10, 2018",8.309
"Oct 11, 2018",8.299
"Oct 12, 2018",8.28
"Oct 15, 2018",8.266
"Oct 16, 2018",8.239
"Oct 17, 2018",8.276
"Oct 19, 2018",8.282
"Oct 22, 2018",8.253
"Oct 23, 2018",8.234
"Oct 24, 2018",8.198
"Oct 25, 2018",8.195
"Oct 26, 2018",8.204
"Oct 29, 2018",8.138
"Oct 30, 2018",8.151
"Oct 31, 2018",8.106
"Nov 01, 2018",8.052
"Nov 02, 2018",8.05
"Nov 05, 2018",8.01
"Nov 06, 2018",8
"Nov 09, 2018",8.023
"Nov 12, 2018",8.071
"Nov 13, 2018",8.028
"Nov 14, 2018",7.931
"Nov 15, 2018",8.012
"Nov 16, 2018",8.061
"Nov 19, 2018",8.028
"Nov 20, 2018",7.983
"Nov 22, 2018",7.906
"Nov 26, 2018",7.906
"Nov 27, 2018",7.91
"Nov 28, 2018",7.87
"Nov 29, 2018",7.749
"Nov 30, 2018",7.792
"Dec 03, 2018",7.808
"Dec 04, 2018",7.755
"Dec 05, 2018",7.671
"Dec 06, 2018",7.651
"Dec 07, 2018",7.604
"Dec 10, 2018",7.721
"Dec 11, 2018",7.714
"Dec 12, 2018",7.652
"Dec 13, 2018",7.631
"Dec 14, 2018",7.601
"Dec 17, 2018",7.628
"Dec 18, 2018",7.634
"Dec 19, 2018",7.534
"Dec 20, 2018",7.537
"Dec 21, 2018",7.542
"Dec 24, 2018",7.55
"Dec 26, 2018",7.538
"Dec 27, 2018",7.527
"Dec 28, 2018",7.599
"Dec 31, 2018",7.569
"Jan 01, 2019",7.604
"Jan 02, 2019",7.602
"Jan 03, 2019",7.599
"Jan 04, 2019",7.636
"Jan 07, 2019",7.732
"Jan 08, 2019",7.58
"Jan 09, 2019",7.635
"Jan 10, 2019",7.634
"Jan 11, 2019",7.598
"Jan 14, 2019",7.588
"Jan 15, 2019",7.612
"Jan 16, 2019",7.649
"Jan 17, 2019",7.637
"Jan 18, 2019",7.637
"Jan 21, 2019",7.723
"Jan 22, 2019",7.669
"Jan 23, 2019",7.695
"Jan 24, 2019",7.665
"Jan 25, 2019",7.695
"Jan 28, 2019",7.69
"Jan 29, 2019",7.674
"Jan 30, 2019",7.628
"Jan 31, 2019",7.651
"Feb 01, 2019",7.633
"Feb 04, 2019",7.77
"Feb 05, 2019",7.728
"Feb 06, 2019",7.708
"Feb 07, 2019",7.652
"Feb 08, 2019",7.663
"Feb 11, 2019",7.71
"Feb 12, 2019",7.705
"Feb 13, 2019",7.655
"Feb 14, 2019",7.677
"Feb 15, 2019",7.728
"Feb 18, 2019",7.73
"Feb 20, 2019",7.732
"Feb 21, 2019",7.732
"Feb 22, 2019",7.763
"Feb 25, 2019",7.762
"Feb 26, 2019",7.774
"Feb 27, 2019",7.816
"Feb 28, 2019",7.835
"Mar 01, 2019",7.799
"Mar 05, 2019",7.776
"Mar 06, 2019",7.771
"Mar 07, 2019",7.771
"Mar 08, 2019",7.765
"Mar 11, 2019",7.77
"Mar 12, 2019",7.773
"Mar 13, 2019",7.782
"Mar 14, 2019",7.787
"Mar 15, 2019",7.776
"Mar 18, 2019",7.72
"Mar 19, 2019",7.753
"Mar 20, 2019",7.711
"Mar 22, 2019",7.691
"Mar 25, 2019",7.64
"Mar 26, 2019",7.641
"Mar 27, 2019",7.647
"Mar 28, 2019",7.622
"Mar 29, 2019",7.626
"Apr 02, 2019",7.58
"Apr 03, 2019",7.58
"Apr 04, 2019",7.66
"Apr 05, 2019",7.685
"Apr 08, 2019",7.742
"Apr 09, 2019",7.72
"Apr 10, 2019",7.725
"Apr 11, 2019",7.72
"Apr 12, 2019",7.714
"Apr 15, 2019",7.747
"Apr 16, 2019",7.734
"Apr 18, 2019",7.753
"Apr 22, 2019",7.797
"Apr 23, 2019",7.788
"Apr 24, 2019",7.723
"Apr 25, 2019",7.755
"Apr 26, 2019",7.736
"Apr 30, 2019",7.73
"May 02, 2019",7.696
"May 03, 2019",7.701
"May 06, 2019",7.651
"May 07, 2019",7.661
"May 08, 2019",7.633
"May 09, 2019",7.641
"May 10, 2019",7.657
"May 13, 2019",7.612
"May 14, 2019",7.599
"May 15, 2019",7.602
"May 16, 2019",7.604
"May 17, 2019",7.609
"May 20, 2019",7.553
"May 21, 2019",7.563
"May 22, 2019",7.535
"May 23, 2019",7.502
"May 24, 2019",7.493
"May 27, 2019",7.448
"May 28, 2019",7.404
"May 29, 2019",7.373
"May 30, 2019",7.404
"May 31, 2019",7.295
"Jun 03, 2019",7.284
"Jun 04, 2019",7.311
"Jun 06, 2019",7.214
"Jun 07, 2019",7.244
"Jun 10, 2019",7.289
"Jun 11, 2019",7.295
"Jun 12, 2019",7.257
"Jun 13, 2019",7.272
"Jun 14, 2019",7.139
"Jun 17, 2019",7.149
"Jun 18, 2019",7.022
"Jun 19, 2019",7.048
"Jun 20, 2019",6.961
"Jun 21, 2019",7.036
"Jun 24, 2019",7.053
"Jun 25, 2019",7.064
"Jun 26, 2019",7.086
"Jun 27, 2019",7.069
"Jun 28, 2019",7.074
"Jul 01, 2019",7.066
"Jul 02, 2019",7.022
"Jul 03, 2019",6.989
"Jul 04, 2019",6.938
"Jul 05, 2019",6.819
"Jul 08, 2019",6.809
"Jul 09, 2019",6.824
"Jul 10, 2019",6.772
"Jul 11, 2019",6.749
"Jul 12, 2019",6.752
"Jul 15, 2019",6.711
"Jul 16, 2019",6.673
"Jul 17, 2019",6.741
"Jul 18, 2019",6.741
"Jul 19, 2019",6.752
"Jul 22, 2019",6.79
"Jul 23, 2019",6.79
"Jul 24, 2019",6.813
"Jul 25, 2019",6.9
"Jul 26, 2019",6.894
"Jul 29, 2019",6.803
"Jul 30, 2019",6.768
"Jul 31, 2019",6.833
"Aug 01, 2019",6.821
"Aug 02, 2019",6.797
"Aug 05, 2019",6.821
"Aug 06, 2019",6.779
"Aug 07, 2019",6.802
"Aug 08, 2019",6.764
"Aug 09, 2019",6.807
"Aug 13, 2019",6.857
"Aug 14, 2019",6.94
"Aug 16, 2019",6.872
"Aug 19, 2019",6.907
"Aug 20, 2019",6.928
"Aug 21, 2019",6.909
"Aug 22, 2019",6.903
"Aug 23, 2019",6.923
"Aug 26, 2019",6.845
"Aug 27, 2019",6.85
"Aug 28, 2019",6.886
"Aug 29, 2019",6.9
"Aug 30, 2019",6.918
"Sep 03, 2019",6.898
"Sep 04, 2019",6.855
"Sep 05, 2019",6.893
"Sep 06, 2019",6.892
"Sep 09, 2019",6.866
"Sep 11, 2019",6.929
"Sep 12, 2019",6.947
"Sep 13, 2019",6.92
"Sep 16, 2019",6.981
"Sep 17, 2019",6.97
"Sep 18, 2019",6.959
"Sep 19, 2019",6.959
"Sep 20, 2019",7.119
"Sep 23, 2019",7.097
"Sep 24, 2019",7.121
"Sep 25, 2019",7.158
"Sep 26, 2019",7.133
"Sep 27, 2019",7.119
"Sep 30, 2019",7.075
"Oct 01, 2019",7.005
"Oct 03, 2019",6.97
"Oct 04, 2019",6.936
"Oct 07, 2019",6.949
"Oct 09, 2019",6.961
"Oct 10, 2019",6.974
"Oct 11, 2019",6.998
"Oct 14, 2019",6.978
"Oct 15, 2019",6.989
"Oct 16, 2019",6.956
"Oct 17, 2019",6.993
"Oct 18, 2019",6.98
"Oct 22, 2019",6.974
"Oct 23, 2019",6.947
"Oct 24, 2019",6.947
"Oct 25, 2019",6.943
"Oct 29, 2019",6.947
"Oct 30, 2019",6.937
"Oct 31, 2019",6.915
"Nov 01, 2019",7.024
"Nov 04, 2019",7.039
"Nov 05, 2019",7.088
"Nov 06, 2019",7.057
"Nov 07, 2019",7.069
"Nov 08, 2019",7.092
"Nov 11, 2019",7.122
"Nov 13, 2019",7.106
"Nov 14, 2019",7.106
"Nov 15, 2019",7.101
"Nov 18, 2019",7.089
"Nov 19, 2019",7.068
"Nov 20, 2019",7.073
"Nov 21, 2019",7.104
"Nov 22, 2019",7.089
"Nov 25, 2019",7.075
"Nov 26, 2019",7.057
"Nov 27, 2019",7.091
"Nov 28, 2019",7.075
"Nov 29, 2019",7.056
"Dec 02, 2019",7.08
"Dec 03, 2019",7.069
"Dec 04, 2019",7.05
"Dec 05, 2019",7.153
"Dec 06, 2019",7.213
"Dec 09, 2019",7.224
"Dec 10, 2019",7.229
"Dec 11, 2019",7.249
"Dec 12, 2019",7.29
"Dec 13, 2019",7.294
"Dec 16, 2019",7.306
"Dec 17, 2019",7.275
"Dec 18, 2019",7.251
"Dec 19, 2019",7.253
"Dec 20, 2019",7.073
"Dec 23, 2019",7.033
"Dec 24, 2019",7.033
"Dec 26, 2019",7.027
"Dec 27, 2019",7.003
"Dec 30, 2019",7.029
"Dec 31, 2019",7.038
"Jan 01, 2020",6.98
"Jan 02, 2020",6.98
"Jan 03, 2020",6.993
"Jan 06, 2020",7.08
"Jan 07, 2020",7.067
"Jan 08, 2020",7.078
"Jan 09, 2020",7.018
"Jan 10, 2020",7.072
"Jan 13, 2020",7.104
"Jan 14, 2020",7.201
"Jan 15, 2020",7.145
"Jan 16, 2020",7.098
"Jan 17, 2020",7.1
"Jan 20, 2020",7.062
"Jan 21, 2020",7.1
"Jan 22, 2020",7.104
"Jan 23, 2020",7.062
"Jan 24, 2020",7.044
"Jan 27, 2020",7.024
"Jan 28, 2020",7.04
"Jan 29, 2020",7.097
"Jan 30, 2020",7.054
"Jan 31, 2020",7.084
"Feb 03, 2020",6.976
"Feb 04, 2020",6.983
"Feb 05, 2020",6.991
"Feb 06, 2020",6.933
"Feb 07, 2020",6.901
"Feb 10, 2020",6.9
"Feb 11, 2020",6.88
"Feb 12, 2020",6.919
"Feb 13, 2020",6.858
"Feb 14, 2020",6.815
"Feb 17, 2020",6.831
"Feb 18, 2020",6.794
"Feb 20, 2020",6.825
"Feb 24, 2020",6.789
"Feb 25, 2020",6.808
"Feb 26, 2020",6.768
"Feb 27, 2020",6.797
"Feb 28, 2020",6.807
"Mar 02, 2020",6.812
"Mar 03, 2020",6.828
"Mar 04, 2020",6.739
"Mar 05, 2020",6.723
"Mar 06, 2020",6.67
"Mar 09, 2020",6.577
"Mar 11, 2020",6.665
"Mar 12, 2020",6.66
"Mar 13, 2020",6.79
"Mar 16, 2020",6.758
"Mar 17, 2020",6.78
"Mar 18, 2020",6.842
"Mar 19, 2020",6.92
"Mar 20, 2020",6.88
"Mar 23, 2020",7.036
"Mar 24, 2020",6.999
"Mar 26, 2020",6.892
"Mar 27, 2020",6.775
"Mar 30, 2020",6.806
"Mar 31, 2020",6.768
"Apr 03, 2020",6.847
"Apr 07, 2020",6.929
"Apr 08, 2020",6.979
"Apr 09, 2020",6.996
"Apr 13, 2020",6.96
"Apr 15, 2020",6.895
"Apr 16, 2020",6.901
"Apr 17, 2020",6.821
"Apr 20, 2020",6.708
"Apr 21, 2020",6.615
"Apr 22, 2020",6.68
"Apr 23, 2020",6.624
"Apr 24, 2020",6.609
"Apr 27, 2020",6.599
"Apr 28, 2020",6.639
"Apr 29, 2020",6.617
"Apr 30, 2020",6.587
"May 04, 2020",6.617
"May 05, 2020",6.579
"May 06, 2020",6.573
"May 08, 2020",6.514
"May 11, 2020",6.68
"May 12, 2020",6.621
"May 13, 2020",6.588
"May 14, 2020",6.538
"May 15, 2020",6.528
"May 18, 2020",6.516
"May 19, 2020",6.513
"May 20, 2020",6.518
"May 21, 2020",6.508
"May 22, 2020",6.444
"May 26, 2020",6.438
"May 27, 2020",6.414
"May 28, 2020",6.414
"May 29, 2020",6.404
"Jun 01, 2020",6.422
"Jun 02, 2020",6.441
"Jun 03, 2020",6.47
"Jun 04, 2020",6.443
"Jun 05, 2020",6.432
"Jun 08, 2020",6.432
"Jun 09, 2020",6.437
"Jun 10, 2020",6.437
"Jun 11, 2020",6.437
"Jun 12, 2020",6.456
"Jun 15, 2020",6.451
"Jun 16, 2020",6.451
"Jun 17, 2020",6.461
"Jun 18, 2020",6.456
"Jun 19, 2020",6.432
"Jun 22, 2020",6.436
"Jun 23, 2020",6.451
"Jun 24, 2020",6.47
"Jun 25, 2020",6.445
"Jun 26, 2020",6.452
"Jun 29, 2020",6.425
"Jun 30, 2020",6.43
"Jul 01, 2020",6.411
"Jul 02, 2020",6.387
"Jul 03, 2020",6.416
"Jul 06, 2020",6.394
"Jul 07, 2020",6.347
"Jul 08, 2020",6.342
"Jul 09, 2020",6.356
"Jul 10, 2020",6.312
"Jul 13, 2020",6.307
"Jul 14, 2020",6.336
"Jul 15, 2020",6.327
"Jul 16, 2020",6.322
"Jul 17, 2020",6.315
"Jul 20, 2020",6.304
"Jul 21, 2020",6.323
"Jul 22, 2020",6.316
"Jul 23, 2020",6.321
"Jul 24, 2020",6.302
"Jul 27, 2020",6.317
"Jul 28, 2020",6.3
"Jul 29, 2020",6.295
"Jul 30, 2020",6.32
"Jul 31, 2020",6.332
"Aug 03, 2020",6.339
"Aug 04, 2020",6.315
"Aug 05, 2020",6.31
"Aug 06, 2020",6.31
"Aug 07, 2020",6.388
"Aug 10, 2020",6.358
"Aug 11, 2020",6.387
"Aug 12, 2020",6.346
"Aug 13, 2020",6.365
"Aug 14, 2020",6.422
"Aug 17, 2020",6.419
"Aug 18, 2020",6.435
"Aug 19, 2020",6.445
"Aug 20, 2020",6.44
"Aug 21, 2020",6.59
"Aug 24, 2020",6.648
"Aug 25, 2020",6.625
"Aug 26, 2020",6.68
"Aug 27, 2020",6.627
"Aug 28, 2020",6.655
"Aug 31, 2020",6.595
"Sep 01, 2020",6.401
"Sep 02, 2020",6.402
"Sep 03, 2020",6.352
"Sep 04, 2020",6.381
"Sep 07, 2020",6.395
"Sep 08, 2020",6.455
"Sep 09, 2020",6.393
"Sep 10, 2020",6.42
"Sep 11, 2020",6.45
"Sep 14, 2020",6.445
"Sep 15, 2020",6.44
"Sep 16, 2020",6.427
"Sep 17, 2020",6.472
"Sep 18, 2020",6.453
"Sep 21, 2020",6.458
"Sep 22, 2020",6.462
"Sep 23, 2020",6.451
"Sep 24, 2020",6.462
"Sep 25, 2020",6.485
"Sep 28, 2020",6.501
"Sep 29, 2020",6.507
"Sep 30, 2020",6.482
"Oct 01, 2020",6.471
"Oct 05, 2020",6.467
"Oct 06, 2020",6.487
"Oct 07, 2020",6.48
"Oct 08, 2020",6.478
"Oct 09, 2020",6.39
"Oct 12, 2020",6.343
"Oct 13, 2020",6.359
"Oct 14, 2020",6.359
"Oct 15, 2020",6.361
"Oct 16, 2020",6.393
"Oct 19, 2020",6.393
"Oct 20, 2020",6.385
"Oct 21, 2020",6.385
"Oct 22, 2020",6.384
"Oct 23, 2020",6.36
"Oct 26, 2020",6.301
"Oct 27, 2020",6.301
"Oct 28, 2020",6.31
"Oct 29, 2020",6.349
"Nov 02, 2020",6.349
"Nov 03, 2020",6.364
"Nov 04, 2020",6.344
"Nov 05, 2020",6.348
"Nov 06, 2020",6.319
"Nov 09, 2020",6.336
"Nov 10, 2020",6.361
"Nov 11, 2020",6.338
"Nov 12, 2020",6.342
"Nov 13, 2020",6.334
"Nov 17, 2020",6.337
"Nov 18, 2020",6.342
"Nov 19, 2020",6.307
"Nov 20, 2020",6.302
"Nov 23, 2020",6.302
"Nov 24, 2020",6.307
"Nov 25, 2020",6.277
"Nov 26, 2020",6.268
"Nov 27, 2020",6.291
"Dec 01, 2020",6.292
"Dec 02, 2020",6.286
"Dec 03, 2020",6.281
"Dec 04, 2020",6.266
"Dec 07, 2020",6.266
"Dec 08, 2020",6.309
"Dec 09, 2020",6.29
"Dec 10, 2020",6.289
"Dec 11, 2020",6.27
"Dec 14, 2020",6.31
"Dec 15, 2020",6.31
"Dec 16, 2020",6.315
"Dec 17, 2020",6.331
"Dec 18, 2020",6.357
"Dec 21, 2020",6.363
"Dec 22, 2020",6.363
"Dec 23, 2020",6.36
"Dec 24, 2020",6.356
"Dec 28, 2020",6.342
"Dec 29, 2020",6.342
"Dec 30, 2020",6.33
"Dec 31, 2020",6.316
